Command: python Go-bot/tts.py poem.txt voice_note.wav
STDERR:
Traceback (most recent call last):
  File "C:\Users\USER\Rust\Code_analyzer\Go-bot\tts.py", line 7, in <module>
    os.environ["GROQ_API_KEY"]
  File "C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\os.py", line 679, in __getitem__
    raise KeyError(key) from None
KeyError: 'GROQ_API_KEY'

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Invoke-Item 'voice_note.wav'"
STDERR:
Invoke-Item : Cannot find path 
'C:\Users\USER\Rust\Code_analyzer\voice_note.wav' because 
it does not exist.
At line:1 char:1
+ Invoke-Item 'voice_note.wav'
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\USE 
   R\R...\voice_note.wav:String) [Invoke-Item], ItemNotFou  
  ndException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerS 
   hell.Commands.InvokeItemCommand
 

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Stop-Process -Name 'wmplayer' -Force"
STDERR:
Stop-Process : Cannot find a process with the name 
"wmplayer". Verify the process name and call the cmdlet 
again.
At line:1 char:1
+ Stop-Process -Name 'wmplayer' -Force
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (wmplayer:Str 
   ing) [Stop-Process], ProcessCommandException
    + FullyQualifiedErrorId : NoProcessFoundForGivenName,Mi 
   crosoft.PowerShell.Commands.StopProcessCommand
 

Exit code: exit code: 1
----------------------------------------
Command: tasklist
STDOUT:

Image Name                     PID Session Name        Session#    Mem Usage
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-syntax-41cd32ad10ce7a5e\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-syntax-41cd32ad10ce7a5e\\lib-regex_syntax",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\regex-syntax-41cd32ad10ce7a5e\\lib-regex_syntax.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\ryu-692f7e6460cddfa8\\dep-lib-ryu",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\ryu-692f7e6460cddfa8\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\ryu-692f7e6460cddfa8\\lib-ryu",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\ryu-692f7e6460cddfa8\\lib-ryu.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\scopeguard-723ece37078a7d55\\dep-lib-scopeguard",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\scopeguard-723ece37078a7d55\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\scopeguard-723ece37078a7d55\\lib-scopeguard",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\scopeguard-723ece37078a7d55\\lib-scopeguard.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde-433d61095cb6588a\\dep-lib-serde",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde-433d61095cb6588a\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde-433d61095cb6588a\\lib-serde",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde-433d61095cb6588a\\lib-serde.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde-736b740282577774\\run-build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde-736b740282577774\\run-build-script-build-script-build.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde-a0cdc943904a753b\\build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde-a0cdc943904a753b\\build-script-build-script-build.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde-a0cdc943904a753b\\dep-build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde-a0cdc943904a753b\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_core-4d6f366bb7ddf744\\run-build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_core-4d6f366bb7ddf744\\run-build-script-build-script-build.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_core-a174d9b7f022b44e\\build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_core-a174d9b7f022b44e\\build-script-build-script-build.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_core-a174d9b7f022b44e\\dep-build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_core-a174d9b7f022b44e\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_core-d86809d9b0b73174\\dep-lib-serde_core",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_core-d86809d9b0b73174\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_core-d86809d9b0b73174\\lib-serde_core",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_core-d86809d9b0b73174\\lib-serde_core.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_json-5eeae9a0e0f0c477\\dep-lib-serde_json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_json-5eeae9a0e0f0c477\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_json-5eeae9a0e0f0c477\\lib-serde_json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_json-5eeae9a0e0f0c477\\lib-serde_json.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_json-65b83564ff8dd961\\run-build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_json-65b83564ff8dd961\\run-build-script-build-script-build.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_json-c6589a58b341b4b0\\build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_json-c6589a58b341b4b0\\build-script-build-script-build.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_json-c6589a58b341b4b0\\dep-build-script-build-script-build",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_json-c6589a58b341b4b0\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_urlencoded-f452f472125254c9\\dep-lib-serde_urlencoded",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_urlencoded-f452f472125254c9\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_urlencoded-f452f472125254c9\\lib-serde_urlencoded",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\serde_urlencoded-f452f472125254c9\\lib-serde_urlencoded.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\sha1-88b1d1f2185ad3b4\\dep-lib-sha1",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\sha1-88b1d1f2185ad3b4\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\sha1-88b1d1f2185ad3b4\\lib-sha1",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\sha1-88b1d1f2185ad3b4\\lib-sha1.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\shlex-2392d3c58fee0455\\dep-lib-shlex",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\shlex-2392d3c58fee0455\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\shlex-2392d3c58fee0455\\lib-shlex",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\shlex-2392d3c58fee0455\\lib-shlex.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\simd-adler32-5068f414a19ec7d7\\dep-lib-simd_adler32",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\simd-adler32-5068f414a19ec7d7\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\simd-adler32-5068f414a19ec7d7\\lib-simd_adler32",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\simd-adler32-5068f414a19ec7d7\\lib-simd_adler32.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\slab-b98c9c5a837b05f3\\dep-lib-slab",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\slab-b98c9c5a837b05f3\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\slab-b98c9c5a837b05f3\\lib-slab",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\slab-b98c9c5a837b05f3\\lib-slab.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\smallvec-08881141c0b7ab82\\dep-lib-smallvec",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\smallvec-08881141c0b7ab82\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\smallvec-08881141c0b7ab82\\lib-smallvec",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\smallvec-08881141c0b7ab82\\lib-smallvec.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\socket2-7b4cecaf7c4c1ef9\\dep-lib-socket2",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\socket2-7b4cecaf7c4c1ef9\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\socket2-7b4cecaf7c4c1ef9\\lib-socket2",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\socket2-7b4cecaf7c4c1ef9\\lib-socket2.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\socket2-e9e3fde354d85439\\dep-lib-socket2",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\socket2-e9e3fde354d85439\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\socket2-e9e3fde354d85439\\lib-socket2",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\socket2-e9e3fde354d85439\\lib-socket2.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\stable_deref_trait-53559d2be08691ef\\dep-lib-stable_deref_trait",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\stable_deref_trait-53559d2be08691ef\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\stable_deref_trait-53559d2be08691ef\\lib-stable_deref_trait",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\stable_deref_trait-53559d2be08691ef\\lib-stable_deref_trait.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\syn-a9ff29bc279fa3b9\\dep-lib-syn",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\syn-a9ff29bc279fa3b9\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\syn-a9ff29bc279fa3b9\\lib-syn",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\syn-a9ff29bc279fa3b9\\lib-syn.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\synstructure-9012dfdee4584c90\\dep-lib-synstructure",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\synstructure-9012dfdee4584c90\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\synstructure-9012dfdee4584c90\\lib-synstructure",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\synstructure-9012dfdee4584c90\\lib-synstructure.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\time-098e0b02a52e8b7c\\dep-lib-time",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\time-098e0b02a52e8b7c\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\time-098e0b02a52e8b7c\\lib-time",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\time-098e0b02a52e8b7c\\lib-time.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\time-core-a9d2f92063d4279b\\dep-lib-time_core",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\time-core-a9d2f92063d4279b\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\time-core-a9d2f92063d4279b\\lib-time_core",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\time-core-a9d2f92063d4279b\\lib-time_core.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\time-macros-ad0899f5fe2cad62\\dep-lib-time_macros",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\time-macros-ad0899f5fe2cad62\\invoked.timestamp",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\time-macros-ad0899f5fe2cad62\\lib-time_macros",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\time-macros-ad0899f5fe2cad62\\lib-time_macros.json",
        "Mode":  "-a----"
    },
    {
        "FullName":  "C:\\Users\\USER\\Rust\\Code_analyzer\\sandbox\\sandbox\\file_transfer\\target\\debug\\.fingerprint\\tinystr-fe590e857679398a\\dep-lib-tinystr",
